point_id,cell_id,cell_type
27224,807,Excitatory_Neuron
27225,812,GABA_Neuron
27226,816,Excitatory_Neuron
27227,877,Excitatory_Neuron
27228,855,Excitatory_Neuron
27229,820,Excitatory_Neuron
27230,880,Excitatory_Neuron
27231,827,Excitatory_Neuron
27232,880,Excitatory_Neuron
27233,825,Astro-Epen
27234,856,Astro-Epen
27235,856,Astro-Epen
27236,830,Excitatory_Neuron
27237,838,unassigned
27238,857,Vascular
27239,797,Immune
27240,797,Immune
27241,874,Excitatory_Neuron
27242,858,Excitatory_Neuron
27243,798,GABA_Neuron
27244,810,GABA_Neuron
27245,817,Excitatory_Neuron
27246,808,Excitatory_Neuron
27247,815,Excitatory_Neuron
27248,846,Excitatory_Neuron
27249,846,Excitatory_Neuron
27250,846,Excitatory_Neuron
27251,820,Excitatory_Neuron
27252,821,Excitatory_Neuron
27253,822,Excitatory_Neuron
27254,822,Excitatory_Neuron
27255,856,Astro-Epen
27256,857,Vascular
27257,795,Excitatory_Neuron
27258,837,Immune
27259,874,Excitatory_Neuron
27260,833,Excitatory_Neuron
27261,799,Immune
27262,863,Excitatory_Neuron
27263,845,Excitatory_Neuron
27264,806,Excitatory_Neuron
27265,816,Excitatory_Neuron
27266,820,Excitatory_Neuron
27267,836,unassigned
27268,846,Excitatory_Neuron
27269,820,Excitatory_Neuron
27270,822,Excitatory_Neuron
27271,821,Excitatory_Neuron
27272,811,unassigned
27273,827,Excitatory_Neuron
27274,856,Astro-Epen
27275,811,unassigned
27276,837,Immune
27277,797,Immune
27278,848,unassigned
27279,884,unassigned
27280,796,Excitatory_Neuron
27281,799,Immune
27282,833,Excitatory_Neuron
27283,797,Immune
27284,849,Astro-Epen
27285,802,unassigned
27286,806,Excitatory_Neuron
27287,865,Excitatory_Neuron
27288,817,Excitatory_Neuron
27289,816,Excitatory_Neuron
27290,816,Excitatory_Neuron
27291,820,Excitatory_Neuron
27292,822,Excitatory_Neuron
27293,822,Excitatory_Neuron
27294,821,Excitatory_Neuron
27295,827,Excitatory_Neuron
27296,862,Astro-Epen
27297,830,Excitatory_Neuron
27298,831,Immune
27299,797,Immune
27300,797,Immune
27301,844,Excitatory_Neuron
27302,833,Excitatory_Neuron
27303,858,Excitatory_Neuron
27304,845,Excitatory_Neuron
27305,809,unassigned
27306,812,GABA_Neuron
27307,842,Excitatory_Neuron
27308,819,Excitatory_Neuron
27309,836,unassigned
27310,820,Excitatory_Neuron
27311,822,Excitatory_Neuron
27312,820,Excitatory_Neuron
27313,824,Excitatory_Neuron
27314,880,Excitatory_Neuron
27315,843,unassigned
27316,843,unassigned
27317,795,Excitatory_Neuron
27318,885,unassigned
27319,857,Vascular
27320,839,Vascular
27321,799,Immune
27322,796,Excitatory_Neuron
27323,798,GABA_Neuron
27324,845,Excitatory_Neuron
27325,865,Excitatory_Neuron
27326,813,Excitatory_Neuron
27327,816,Excitatory_Neuron
27328,820,Excitatory_Neuron
27329,826,unassigned
27330,827,Excitatory_Neuron
27331,853,GABA_Neuron
27332,837,Immune
27333,832,unassigned
27334,837,Immune
27335,837,Immune
27336,797,Immune
27337,798,GABA_Neuron
27338,845,Excitatory_Neuron
27339,801,Excitatory_Neuron
27340,849,Astro-Epen
27341,849,Astro-Epen
27342,810,GABA_Neuron
27343,807,Excitatory_Neuron
27344,841,unassigned
27345,865,Excitatory_Neuron
27346,821,Excitatory_Neuron
27347,820,Excitatory_Neuron
27348,822,Excitatory_Neuron
27349,819,Excitatory_Neuron
27350,821,Excitatory_Neuron
27351,824,Excitatory_Neuron
27352,880,Excitatory_Neuron
27353,857,Vascular
27354,857,Vascular
27355,797,Immune
27356,837,Immune
27357,797,Immune
27358,834,Excitatory_Neuron
27359,798,GABA_Neuron
27360,798,GABA_Neuron
27361,864,unassigned
27362,802,unassigned
27363,845,Excitatory_Neuron
27364,806,Excitatory_Neuron
27365,816,Excitatory_Neuron
27366,820,Excitatory_Neuron
27367,873,unassigned
27368,850,unassigned
27369,843,unassigned
27370,862,Astro-Epen
27371,837,Immune
27372,837,Immune
27373,797,Immune
27374,797,Immune
27375,874,Excitatory_Neuron
27376,848,unassigned
27377,802,unassigned
27378,808,Excitatory_Neuron
27379,804,unassigned
27380,817,Excitatory_Neuron
27381,886,unassigned
27382,816,Excitatory_Neuron
27383,813,Excitatory_Neuron
27384,836,unassigned
27385,821,Excitatory_Neuron
27386,816,Excitatory_Neuron
27387,875,Astro-Epen
27388,820,Excitatory_Neuron
27389,822,Excitatory_Neuron
27390,822,Excitatory_Neuron
27391,830,Excitatory_Neuron
27392,887,unassigned
27393,837,Immune
27394,795,Excitatory_Neuron
27395,854,Immune
27396,838,unassigned
27397,799,Immune
27398,848,unassigned
27399,867,unassigned
27400,849,Astro-Epen
27401,845,Excitatory_Neuron
27402,845,Excitatory_Neuron
27403,806,Excitatory_Neuron
27404,805,Immune
27405,810,GABA_Neuron
27406,807,Excitatory_Neuron
27407,842,Excitatory_Neuron
27408,816,Excitatory_Neuron
27409,842,Excitatory_Neuron
27410,818,Excitatory_Neuron
27411,816,Excitatory_Neuron
27412,836,unassigned
27413,823,unassigned
27414,855,Excitatory_Neuron
27415,822,Excitatory_Neuron
27416,822,Excitatory_Neuron
27417,825,Astro-Epen
27418,853,GABA_Neuron
27419,843,unassigned
27420,843,unassigned
27421,857,Vascular
27422,797,Immune
27423,874,Excitatory_Neuron
27424,799,Immune
27425,797,Immune
27426,849,Astro-Epen
27427,810,GABA_Neuron
27428,879,unassigned
27429,816,Excitatory_Neuron
27430,820,Excitatory_Neuron
27431,846,Excitatory_Neuron
27432,824,Excitatory_Neuron
27433,854,Immune
27434,839,Vascular
27435,844,Excitatory_Neuron
27436,868,unassigned
27437,845,Excitatory_Neuron
27438,888,unassigned
27439,849,Astro-Epen
27440,864,unassigned
27441,805,Immune
27442,803,Excitatory_Neuron
27443,807,Excitatory_Neuron
27444,806,Excitatory_Neuron
27445,807,Excitatory_Neuron
27446,817,Excitatory_Neuron
27447,815,Excitatory_Neuron
27448,842,Excitatory_Neuron
27449,836,unassigned
27450,822,Excitatory_Neuron
27451,870,unassigned
27452,825,Astro-Epen
27453,830,Excitatory_Neuron
27454,837,Immune
27455,831,Immune
27456,839,Vascular
27457,837,Immune
27458,837,Immune
27459,889,Excitatory_Neuron
27460,797,Immune
27461,834,Excitatory_Neuron
27462,817,Excitatory_Neuron
27463,865,Excitatory_Neuron
27464,818,Excitatory_Neuron
27465,842,Excitatory_Neuron
27466,820,Excitatory_Neuron
27467,846,Excitatory_Neuron
27468,821,Excitatory_Neuron
27469,822,Excitatory_Neuron
27470,824,Excitatory_Neuron
27471,861,unassigned
27472,862,Astro-Epen
27473,797,Immune
27474,890,Excitatory_Neuron
27475,798,GABA_Neuron
27476,834,Excitatory_Neuron
27477,800,Excitatory_Neuron
27478,798,GABA_Neuron
27479,845,Excitatory_Neuron
27480,849,Astro-Epen
27481,849,Astro-Epen
27482,805,Immune
27483,845,Excitatory_Neuron
27484,813,Excitatory_Neuron
27485,814,Excitatory_Neuron
27486,816,Excitatory_Neuron
27487,816,Excitatory_Neuron
27488,823,unassigned
27489,855,Excitatory_Neuron
27490,861,unassigned
27491,825,Astro-Epen
27492,829,Excitatory_Neuron
27493,834,Excitatory_Neuron
27494,891,unassigned
27495,863,Excitatory_Neuron
27496,858,Excitatory_Neuron
27497,803,Excitatory_Neuron
27498,864,unassigned
27499,810,GABA_Neuron
27500,802,unassigned
27501,806,Excitatory_Neuron
27502,845,Excitatory_Neuron
27503,810,GABA_Neuron
27504,812,GABA_Neuron
27505,812,GABA_Neuron
27506,877,Excitatory_Neuron
27507,820,Excitatory_Neuron
27508,875,Astro-Epen
27509,830,Excitatory_Neuron
27510,892,unassigned
27511,831,Immune
27512,837,Immune
27513,796,Excitatory_Neuron
27514,833,Excitatory_Neuron
27515,834,Excitatory_Neuron
27516,798,GABA_Neuron
27517,803,Excitatory_Neuron
27518,849,Astro-Epen
27519,810,GABA_Neuron
27520,807,Excitatory_Neuron
27521,842,Excitatory_Neuron
27522,852,Excitatory_Neuron
27523,813,Excitatory_Neuron
27524,819,Excitatory_Neuron
27525,824,Excitatory_Neuron
27526,828,unassigned
27527,829,Excitatory_Neuron
27528,829,Excitatory_Neuron
27529,857,Vascular
27530,839,Vascular
27531,837,Immune
27532,797,Immune
27533,797,Immune
27534,833,Excitatory_Neuron
27535,798,GABA_Neuron
27536,798,GABA_Neuron
27537,798,GABA_Neuron
27538,863,Excitatory_Neuron
27539,803,Excitatory_Neuron
27540,807,Excitatory_Neuron
27541,893,Excitatory_Neuron
27542,807,Excitatory_Neuron
27543,806,Excitatory_Neuron
27544,806,Excitatory_Neuron
27545,808,Excitatory_Neuron
27546,807,Excitatory_Neuron
27547,842,Excitatory_Neuron
27548,816,Excitatory_Neuron
27549,819,Excitatory_Neuron
27550,820,Excitatory_Neuron
27551,820,Excitatory_Neuron
27552,853,GABA_Neuron
27553,856,Astro-Epen
27554,794,Excitatory_Neuron
27555,831,Immune
27556,797,Immune
27557,857,Vascular
27558,857,Vascular
27559,797,Immune
27560,799,Immune
27561,863,Excitatory_Neuron
27562,803,Excitatory_Neuron
27563,806,Excitatory_Neuron
27564,810,GABA_Neuron
27565,852,Excitatory_Neuron
27566,819,Excitatory_Neuron
27567,836,unassigned
27568,822,Excitatory_Neuron
27569,829,Excitatory_Neuron
27570,837,Immune
27571,794,Excitatory_Neuron
27572,794,Excitatory_Neuron
27573,885,unassigned
27574,797,Immune
27575,888,unassigned
27576,798,GABA_Neuron
27577,798,GABA_Neuron
27578,798,GABA_Neuron
27579,864,unassigned
27580,802,unassigned
27581,806,Excitatory_Neuron
27582,813,Excitatory_Neuron
27583,818,Excitatory_Neuron
27584,829,Excitatory_Neuron
27585,795,Excitatory_Neuron
27586,797,Immune
27587,802,unassigned
27588,805,Immune
27589,805,Immune
27590,845,Excitatory_Neuron
27591,808,Excitatory_Neuron
27592,816,Excitatory_Neuron
27593,820,Excitatory_Neuron
27594,846,Excitatory_Neuron
27595,822,Excitatory_Neuron
27596,827,Excitatory_Neuron
27597,825,Astro-Epen
27598,861,unassigned
27599,854,Immune
27600,797,Immune
27601,844,Excitatory_Neuron
27602,889,Excitatory_Neuron
27603,844,Excitatory_Neuron
27604,874,Excitatory_Neuron
27605,874,Excitatory_Neuron
27606,888,unassigned
27607,891,unassigned
27608,797,Immune
27609,834,Excitatory_Neuron
27610,798,GABA_Neuron
27611,849,Astro-Epen
27612,893,Excitatory_Neuron
27613,810,GABA_Neuron
27614,808,Excitatory_Neuron
27615,807,Excitatory_Neuron
27616,818,Excitatory_Neuron
27617,822,Excitatory_Neuron
27618,861,unassigned
27619,797,Immune
27620,874,Excitatory_Neuron
27621,797,Immune
27622,798,GABA_Neuron
27623,888,unassigned
27624,863,Excitatory_Neuron
27625,845,Excitatory_Neuron
27626,798,GABA_Neuron
27627,864,unassigned
27628,805,Immune
27629,800,Excitatory_Neuron
27630,806,Excitatory_Neuron
27631,812,GABA_Neuron
27632,886,unassigned
27633,813,Excitatory_Neuron
27634,820,Excitatory_Neuron
27635,824,Excitatory_Neuron
27636,822,Excitatory_Neuron
27637,822,Excitatory_Neuron
27638,827,Excitatory_Neuron
27639,829,Excitatory_Neuron
27640,874,Excitatory_Neuron
27641,844,Excitatory_Neuron
27642,797,Immune
27643,888,unassigned
27644,805,Immune
27645,808,Excitatory_Neuron
27646,879,unassigned
27647,845,Excitatory_Neuron
27648,807,Excitatory_Neuron
27649,842,Excitatory_Neuron
27650,815,Excitatory_Neuron
27651,894,unassigned
27652,827,Excitatory_Neuron
27653,831,Immune
27654,837,Immune
27655,895,unassigned
27656,797,Immune
27657,797,Immune
27658,834,Excitatory_Neuron
27659,799,Immune
27660,834,Excitatory_Neuron
27661,834,Excitatory_Neuron
27662,834,Excitatory_Neuron
27663,863,Excitatory_Neuron
27664,845,Excitatory_Neuron
27665,801,Excitatory_Neuron
27666,814,Excitatory_Neuron
27667,896,unassigned
27668,816,Excitatory_Neuron
27669,818,Excitatory_Neuron
27670,816,Excitatory_Neuron
27671,816,Excitatory_Neuron
27672,823,unassigned
27673,822,Excitatory_Neuron
27674,881,unassigned
27675,870,unassigned
27676,856,Astro-Epen
27677,856,Astro-Epen
27678,837,Immune
27679,857,Vascular
27680,797,Immune
27681,837,Immune
27682,889,Excitatory_Neuron
27683,834,Excitatory_Neuron
27684,798,GABA_Neuron
27685,798,GABA_Neuron
27686,897,unassigned
27687,798,GABA_Neuron
27688,801,Excitatory_Neuron
27689,810,GABA_Neuron
27690,865,Excitatory_Neuron
27691,812,GABA_Neuron
27692,819,Excitatory_Neuron
27693,816,Excitatory_Neuron
27694,821,Excitatory_Neuron
27695,815,Excitatory_Neuron
27696,820,Excitatory_Neuron
27697,822,Excitatory_Neuron
27698,843,unassigned
27699,854,Immune
27700,848,unassigned
27701,889,Excitatory_Neuron
27702,834,Excitatory_Neuron
27703,845,Excitatory_Neuron
27704,845,Excitatory_Neuron
27705,864,unassigned
27706,841,unassigned
27707,842,Excitatory_Neuron
27708,812,GABA_Neuron
27709,816,Excitatory_Neuron
27710,812,GABA_Neuron
27711,877,Excitatory_Neuron
27712,846,Excitatory_Neuron
27713,875,Astro-Epen
27714,820,Excitatory_Neuron
27715,822,Excitatory_Neuron
27716,827,Excitatory_Neuron
27717,861,unassigned
27718,870,unassigned
27719,843,unassigned
27720,831,Immune
27721,831,Immune
27722,831,Immune
27723,837,Immune
27724,857,Vascular
27725,808,Excitatory_Neuron
27726,810,GABA_Neuron
27727,808,Excitatory_Neuron
27728,806,Excitatory_Neuron
27729,822,Excitatory_Neuron
27730,815,Excitatory_Neuron
27731,822,Excitatory_Neuron
27732,822,Excitatory_Neuron
27733,822,Excitatory_Neuron
27734,881,unassigned
27735,862,Astro-Epen
27736,862,Astro-Epen
27737,837,Immune
27738,857,Vascular
27739,844,Excitatory_Neuron
27740,797,Immune
27741,867,unassigned
27742,834,Excitatory_Neuron
27743,798,GABA_Neuron
27744,798,GABA_Neuron
27745,800,Excitatory_Neuron
27746,800,Excitatory_Neuron
27747,808,Excitatory_Neuron
27748,806,Excitatory_Neuron
27749,812,GABA_Neuron
27750,813,Excitatory_Neuron
27751,877,Excitatory_Neuron
27752,816,Excitatory_Neuron
27753,819,Excitatory_Neuron
27754,819,Excitatory_Neuron
27755,898,Excitatory_Neuron
27756,875,Astro-Epen
27757,832,unassigned
27758,831,Immune
27759,885,unassigned
27760,796,Excitatory_Neuron
27761,874,Excitatory_Neuron
27762,834,Excitatory_Neuron
27763,845,Excitatory_Neuron
27764,798,GABA_Neuron
27765,858,Excitatory_Neuron
27766,808,Excitatory_Neuron
27767,807,Excitatory_Neuron
27768,841,unassigned
27769,817,Excitatory_Neuron
27770,812,GABA_Neuron
27771,842,Excitatory_Neuron
27772,817,Excitatory_Neuron
27773,820,Excitatory_Neuron
27774,820,Excitatory_Neuron
27775,822,Excitatory_Neuron
27776,875,Astro-Epen
27777,820,Excitatory_Neuron
27778,838,unassigned
27779,795,Excitatory_Neuron
27780,795,Excitatory_Neuron
27781,845,Excitatory_Neuron
27782,845,Excitatory_Neuron
27783,812,GABA_Neuron
27784,816,Excitatory_Neuron
27785,818,Excitatory_Neuron
27786,820,Excitatory_Neuron
27787,822,Excitatory_Neuron
27788,820,Excitatory_Neuron
27789,899,unassigned
27790,830,Excitatory_Neuron
27791,831,Immune
27792,837,Immune
27793,885,unassigned
27794,837,Immune
27795,799,Immune
27796,889,Excitatory_Neuron
27797,900,unassigned
27798,888,unassigned
27799,798,GABA_Neuron
27800,798,GABA_Neuron
27801,800,Excitatory_Neuron
27802,808,Excitatory_Neuron
27803,841,unassigned
27804,901,Excitatory_Neuron
27805,812,GABA_Neuron
27806,816,Excitatory_Neuron
27807,877,Excitatory_Neuron
27808,822,Excitatory_Neuron
27809,822,Excitatory_Neuron
27810,875,Astro-Epen
27811,875,Astro-Epen
27812,875,Astro-Epen
27813,855,Excitatory_Neuron
27814,870,unassigned
27815,825,Astro-Epen
27816,857,Vascular
27817,837,Immune
27818,857,Vascular
27819,795,Excitatory_Neuron
27820,889,Excitatory_Neuron
27821,867,unassigned
27822,863,Excitatory_Neuron
27823,800,Excitatory_Neuron
27824,800,Excitatory_Neuron
27825,815,Excitatory_Neuron
27826,877,Excitatory_Neuron
27827,811,unassigned
27828,855,Excitatory_Neuron
27829,861,unassigned
27830,831,Immune
27831,854,Immune
27832,794,Excitatory_Neuron
27833,857,Vascular
27834,837,Immune
27835,796,Excitatory_Neuron
27836,798,GABA_Neuron
27837,834,Excitatory_Neuron
27838,863,Excitatory_Neuron
27839,863,Excitatory_Neuron
27840,798,GABA_Neuron
27841,798,GABA_Neuron
27842,863,Excitatory_Neuron
27843,863,Excitatory_Neuron
27844,849,Astro-Epen
27845,807,Excitatory_Neuron
27846,807,Excitatory_Neuron
27847,813,Excitatory_Neuron
27848,813,Excitatory_Neuron
27849,875,Astro-Epen
27850,902,Astro-Epen
27851,887,unassigned
27852,831,Immune
27853,854,Immune
27854,857,Vascular
27855,798,GABA_Neuron
27856,798,GABA_Neuron
27857,798,GABA_Neuron
27858,801,Excitatory_Neuron
27859,807,Excitatory_Neuron
27860,806,Excitatory_Neuron
27861,841,unassigned
27862,813,Excitatory_Neuron
27863,877,Excitatory_Neuron
27864,903,unassigned
27865,818,Excitatory_Neuron
27866,815,Excitatory_Neuron
27867,824,Excitatory_Neuron
27868,820,Excitatory_Neuron
27869,822,Excitatory_Neuron
27870,822,Excitatory_Neuron
27871,843,unassigned
27872,856,Astro-Epen
27873,832,unassigned
27874,857,Vascular
27875,895,unassigned
27876,848,unassigned
27877,798,GABA_Neuron
27878,798,GABA_Neuron
27879,888,unassigned
27880,864,unassigned
27881,800,Excitatory_Neuron
27882,849,Astro-Epen
27883,808,Excitatory_Neuron
27884,812,GABA_Neuron
27885,842,Excitatory_Neuron
27886,877,Excitatory_Neuron
27887,815,Excitatory_Neuron
27888,855,Excitatory_Neuron
27889,827,Excitatory_Neuron
27890,825,Astro-Epen
27891,857,Vascular
27892,857,Vascular
27893,838,unassigned
27894,799,Immune
27895,834,Excitatory_Neuron
27896,897,unassigned
27897,800,Excitatory_Neuron
27898,798,GABA_Neuron
27899,849,Astro-Epen
27900,807,Excitatory_Neuron
27901,865,Excitatory_Neuron
27902,814,Excitatory_Neuron
27903,846,Excitatory_Neuron
27904,820,Excitatory_Neuron
27905,815,Excitatory_Neuron
27906,875,Astro-Epen
27907,828,unassigned
27908,875,Astro-Epen
27909,827,Excitatory_Neuron
27910,825,Astro-Epen
27911,856,Astro-Epen
27912,837,Immune
27913,857,Vascular
27914,889,Excitatory_Neuron
27915,834,Excitatory_Neuron
27916,834,Excitatory_Neuron
27917,798,GABA_Neuron
27918,849,Astro-Epen
27919,849,Astro-Epen
27920,864,unassigned
27921,800,Excitatory_Neuron
27922,803,Excitatory_Neuron
27923,807,Excitatory_Neuron
27924,812,GABA_Neuron
27925,877,Excitatory_Neuron
27926,816,Excitatory_Neuron
27927,877,Excitatory_Neuron
27928,822,Excitatory_Neuron
27929,823,unassigned
27930,854,Immune
27931,799,Immune
27932,844,Excitatory_Neuron
27933,797,Immune
27934,867,unassigned
27935,864,unassigned
27936,800,Excitatory_Neuron
27937,849,Astro-Epen
27938,845,Excitatory_Neuron
27939,810,GABA_Neuron
27940,812,GABA_Neuron
27941,812,GABA_Neuron
27942,812,GABA_Neuron
27943,852,Excitatory_Neuron
27944,816,Excitatory_Neuron
27945,821,Excitatory_Neuron
27946,822,Excitatory_Neuron
27947,822,Excitatory_Neuron
27948,820,Excitatory_Neuron
27949,875,Astro-Epen
27950,862,Astro-Epen
27951,825,Astro-Epen
27952,853,GABA_Neuron
27953,854,Immune
27954,831,Immune
27955,848,unassigned
27956,904,GABA_Neuron
27957,834,Excitatory_Neuron
27958,798,GABA_Neuron
27959,888,unassigned
27960,863,Excitatory_Neuron
27961,808,Excitatory_Neuron
27962,810,GABA_Neuron
27963,808,Excitatory_Neuron
27964,813,Excitatory_Neuron
27965,903,unassigned
27966,822,Excitatory_Neuron
27967,822,Excitatory_Neuron
27968,820,Excitatory_Neuron
27969,820,Excitatory_Neuron
27970,822,Excitatory_Neuron
27971,827,Excitatory_Neuron
27972,827,Excitatory_Neuron
27973,870,unassigned
27974,862,Astro-Epen
27975,887,unassigned
27976,854,Immune
27977,796,Excitatory_Neuron
27978,797,Immune
27979,799,Immune
27980,867,unassigned
27981,888,unassigned
27982,888,unassigned
27983,863,Excitatory_Neuron
27984,798,GABA_Neuron
27985,800,Excitatory_Neuron
27986,800,Excitatory_Neuron
27987,806,Excitatory_Neuron
27988,808,Excitatory_Neuron
27989,817,Excitatory_Neuron
27990,816,Excitatory_Neuron
27991,877,Excitatory_Neuron
27992,846,Excitatory_Neuron
27993,820,Excitatory_Neuron
27994,822,Excitatory_Neuron
27995,815,Excitatory_Neuron
27996,815,Excitatory_Neuron
27997,898,Excitatory_Neuron
27998,820,Excitatory_Neuron
27999,822,Excitatory_Neuron
28000,856,Astro-Epen
28001,862,Astro-Epen
28002,831,Immune
28003,831,Immune
28004,794,Excitatory_Neuron
28005,795,Excitatory_Neuron
28006,889,Excitatory_Neuron
28007,889,Excitatory_Neuron
28008,797,Immune
28009,798,GABA_Neuron
28010,888,unassigned
28011,845,Excitatory_Neuron
28012,798,GABA_Neuron
28013,863,Excitatory_Neuron
28014,849,Astro-Epen
28015,845,Excitatory_Neuron
28016,806,Excitatory_Neuron
28017,806,Excitatory_Neuron
28018,841,unassigned
28019,813,Excitatory_Neuron
28020,877,Excitatory_Neuron
28021,822,Excitatory_Neuron
28022,820,Excitatory_Neuron
28023,820,Excitatory_Neuron
28024,820,Excitatory_Neuron
28025,875,Astro-Epen
28026,820,Excitatory_Neuron
28027,875,Astro-Epen
28028,827,Excitatory_Neuron
28029,861,unassigned
28030,827,Excitatory_Neuron
28031,856,Astro-Epen
28032,857,Vascular
28033,796,Excitatory_Neuron
28034,889,Excitatory_Neuron
28035,858,Excitatory_Neuron
28036,905,unassigned
